,Problem,Link
233,Maximum point you can obtain from cards,https://leetcode.com/problems/maximum-points-you-can-obtain-from-cards/
234,Longest Substring with At Most K Distinct Characters,https://leetcode.com/problems/longest-substring-with-at-most-k-distinct-characters/
235,Subarray with k different integers,https://leetcode.com/problems/subarrays-with-k-different-integers/
236,Minimum Window Substring,https://leetcode.com/problems/minimum-window-substring/
237,Minimum Window Subsequencesoon...,https://leetcode.com/problems/minimum-window-subsequence/
238,Introduction to Priority Queues using Binary Heapssoon...,https://bit.ly/3TSxAHd
239,Min Heap and Max Heap Implementationsoon...,https://bit.ly/3weGgP3
240,Check if an array represents a min-heap or notsoon...,https://bit.ly/3AbFrrI
241,Convert min Heap to max Heapsoon...,https://bit.ly/3flmw7c
242,Kth largest element in an array [use priority queue],https://leetcode.com/problems/kth-largest-element-in-an-array/
243,Kth smallest element in an array [use priority queue],https://bit.ly/3PvAOhK
244,Sort K sorted arraysoon...,https://bit.ly/3QLpaAs
245,Merge M sorted Listssoon...,https://leetcode.com/problems/merge-k-sorted-lists/
246,Replace each array element by its corresponding rank,https://bit.ly/3TS3jcg
247,Task Schedulersoon...,https://leetcode.com/problems/task-scheduler/
248,Hands of Straightssoon...,https://leetcode.com/problems/hand-of-straights/
249,Design twittersoon...,https://leetcode.com/problems/design-twitter/
250,Connect `n` ropes with minimal costsoon...,https://bit.ly/3QVb1jR
251,Kth largest element in a stream of running integerssoon...,"https://leetcode.com/problems/kth-largest-element-in-a-stream/#:~:text=Implement%20KthLargest%20class%3A,largest%20element%20in%20the%20stream."
252,Maximum Sum Combinationsoon...,https://www.interviewbit.com/problems/maximum-sum-combinations/
253,Find Median from Data Streamsoon...,https://leetcode.com/problems/find-median-from-data-stream/
254,K most frequent elementssoon...,https://leetcode.com/problems/top-k-frequent-elements/
255,Assign Cookiessoon...,https://leetcode.com/problems/assign-cookies/
256,Fractional Knapsack Problem,https://practice.geeksforgeeks.org/problems/fractional-knapsack-1587115620/1
257,Greedy algorithm to find minimum number of coins,https://www.geeksforgeeks.org/find-minimum-number-of-coins-that-make-a-change/
258,Lemonade Changesoon...,https://leetcode.com/problems/lemonade-change/
259,Valid Paranthesis Checkersoon...,https://leetcode.com/problems/valid-parenthesis-string/
260,N meetings in one room,https://practice.geeksforgeeks.org/problems/n-meetings-in-one-room-1587115620/1
261,Jump Gamesoon...,https://leetcode.com/problems/jump-game/
262,Jump Game 2soon...,https://leetcode.com/problems/jump-game-ii/
263,Minimum number of platforms required for a railway,https://practice.geeksforgeeks.org/problems/minimum-platforms-1587115620/1#
264,Job sequencing Problem,https://practice.geeksforgeeks.org/problems/job-sequencing-problem-1587115620/1#
265,Candysoon...,https://leetcode.com/problems/candy/
266,Program for Shortest Job First (or SJF) CPU Schedulingsoon...,https://bit.ly/3DYCIFb
267,Program for Least Recently Used (LRU) Page Replacement Algorithmsoon...,https://bit.ly/3dtFqHG
268,Insert Interval,https://leetcode.com/problems/insert-interval/
269,Merge Intervals,https://leetcode.com/problems/merge-intervals/
270,Non-overlapping Intervalssoon...,https://leetcode.com/problems/non-overlapping-intervals/
271,Introduction to Trees,https://bit.ly/3EsRmTM
272,Binary Tree Representation in C++,https://bit.ly/3gn5Soh
273,Binary Tree Representation in Java,https://bit.ly/3gn5Soh
274,Binary Tree Traversals in Binary Tree,https://www.codingninjas.com/codestudio/problems/tree-traversal_981269?utm_source=striver&amp;utm_medium=website&amp;utm_campaign=a_zcoursetuf
275,Preorder Traversal of Binary Tree,https://leetcode.com/problems/binary-tree-preorder-traversal/
276,Inorder Traversal of Binary Tree,https://leetcode.com/problems/binary-tree-inorder-traversal/
277,Post-order Traversal of Binary Tree,https://leetcode.com/problems/binary-tree-postorder-traversal/
278,Level order Traversal / Level order traversal in spiral form,https://leetcode.com/problems/binary-tree-level-order-traversal/
279,Iterative Preorder Traversal of Binary Tree,https://leetcode.com/problems/binary-tree-preorder-traversal/
280,Iterative Inorder Traversal of Binary Tree,https://leetcode.com/problems/binary-tree-inorder-traversal/
281,Post-order Traversal of Binary Tree using 2 stack,https://leetcode.com/problems/binary-tree-postorder-traversal/
282,Post-order Traversal of Binary Tree using 1 stack,https://leetcode.com/problems/binary-tree-postorder-traversal/
283,"Preorder, Inorder, and Postorder Traversal in one Traversal",https://bit.ly/3T3oW9M
284,Height of a Binary Tree,https://leetcode.com/problems/maximum-depth-of-binary-tree/
285,Check if the Binary tree is height-balanced or not,https://leetcode.com/problems/balanced-binary-tree/
286,Diameter of Binary Tree,https://leetcode.com/problems/diameter-of-binary-tree/
287,Maximum path sum,https://leetcode.com/problems/binary-tree-maximum-path-sum/
288,Check if two trees are identical or not,https://leetcode.com/problems/same-tree/
289,Zig Zag Traversal of Binary Tree,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/
290,Boundary Traversal of Binary Tree,https://leetcode.com/problems/boundary-of-binary-tree/
291,Vertical Order Traversal of Binary Tree,https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/
292,Top View of Binary Tree,https://practice.geeksforgeeks.org/problems/top-view-of-binary-tree/1
293,Bottom View of Binary Tree,https://practice.geeksforgeeks.org/problems/bottom-view-of-binary-tree/1
294,Right/Left View of Binary Tree,https://leetcode.com/problems/binary-tree-right-side-view/
295,Symmetric Binary Tree,https://leetcode.com/problems/symmetric-tree/
296,Root to Node Path in Binary Tree,https://bit.ly/3QA600D
297,LCA in Binary Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/
298,Maximum width of a Binary Tree,https://leetcode.com/problems/maximum-width-of-binary-tree/
299,Check for Children Sum Property,https://bit.ly/3dEr73g
300,Print all the Nodes at a distance of K in a Binary Tree,https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/
301,Minimum time taken to BURN the Binary Tree from a Node,https://bit.ly/3wcg7k1
302,Count total Nodes in a COMPLETE Binary Tree,https://leetcode.com/problems/count-complete-tree-nodes/
303,Requirements needed to construct a Unique Binary Tree | Theory,https://bit.ly/3UVCR1U
304,Construct Binary Tree from inorder and preorder,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/
305,Construct the Binary Tree from Postorder and Inorder Traversal,https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/
306,Serialize and deserialize Binary Tree,https://leetcode.com/problems/serialize-and-deserialize-binary-tree/
307,Morris Preorder Traversal of a Binary Tree,https://leetcode.com/problems/binary-tree-inorder-traversal/
308,Morris Inorder Traversal of a Binary Tree,https://leetcode.com/problems/binary-tree-inorder-traversal/
309,Flatten Binary Tree to LinkedList,https://leetcode.com/problems/flatten-binary-tree-to-linked-list/
310,Introduction to Binary Search Tree,https://bit.ly/3gprRLk
311,Search in a Binary Search Tree,https://leetcode.com/problems/search-in-a-binary-search-tree/
312,Find Min/Max in BSTsoon...,https://practice.geeksforgeeks.org/problems/minimum-element-in-bst/1
313,Ceil in a Binary Search Tree,https://practice.geeksforgeeks.org/problems/implementing-ceil-in-bst/1
314,Floor in a Binary Search Tree,https://bit.ly/3TSbXXE
315,Insert a given Node in Binary Search Tree,https://leetcode.com/problems/insert-into-a-binary-search-tree/
316,Delete a Node in Binary Search Tree,https://leetcode.com/problems/delete-node-in-a-bst/
317,Find K-th smallest/largest element in BST,https://leetcode.com/problems/kth-smallest-element-in-a-bst/
318,Check if a tree is a BST or BT,https://leetcode.com/problems/validate-binary-search-tree/
319,LCA in Binary Search Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/
320,Construct a BST from a preorder traversal,https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal/
321,Inorder Successor/Predecessor in BST,https://leetcode.com/problems/inorder-successor-in-bst/
322,Merge 2 BST's,https://leetcode.com/problems/binary-search-tree-iterator/
323,Two Sum In BST | Check if there exists a pair with Sum K,https://leetcode.com/problems/two-sum-iv-input-is-a-bst/
324,Recover BST | Correct BST with two nodes swapped,https://leetcode.com/problems/recover-binary-search-tree/
325,Largest BST in Binary Tree,https://practice.geeksforgeeks.org/problems/largest-bst/1
326,Graph and Types,https://bit.ly/3gpY19t
327,Graph Representation | C++,https://bit.ly/3dGuwyv
328,Graph Representation | Java,https://bit.ly/3dGuwyv
329,Connected Components | Logic Explanation,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/
330,BFS,https://practice.geeksforgeeks.org/problems/bfs-traversal-of-graph/1
331,DFS,https://practice.geeksforgeeks.org/problems/depth-first-traversal-for-a-graph/1
332,Number of provinces (leetcode),"https://leetcode.com/problems/number-of-provinces/#:~:text=A%20province%20is%20a%20group,the%20total%20number%20of%20provinces."
333,Connected Components Problem in Matrixsoon...,https://bit.ly/3AxzhDG
334,Rotten Oranges,https://leetcode.com/problems/rotting-oranges/
335,Flood fill,https://leetcode.com/problems/flood-fill/
336,Cycle Detection in unirected Graph (bfs),https://practice.geeksforgeeks.org/problems/detect-cycle-in-an-undirected-graph/1?utm_source=youtube&amp;utm_medium=collab_striver_ytdescription&amp;utm_campaign=detect-cycle-in-an-undirected-graph
337,Cycle Detection in undirected Graph (dfs),https://practice.geeksforgeeks.org/problems/detect-cycle-in-an-undirected-graph/1?utm_source=youtube&amp;utm_medium=collab_striver_ytdescription&amp;utm_campaign=detect-cycle-in-an-undirected-graph
338,0/1 Matrix (Bfs Problem),https://leetcode.com/problems/01-matrix/
339,Surrounded Regions (dfs),https://leetcode.com/problems/surrounded-regions/
340,Number of Enclaves [flood fill implementation - multisource],https://leetcode.com/problems/number-of-enclaves/
341,Word ladder - 1,https://leetcode.com/problems/word-ladder/
342,Word ladder - 2,https://leetcode.com/problems/word-ladder-ii/
343,Number of Distinct Islands [dfs multisource],https://leetcode.com/problems/number-of-distinct-islands-ii/
344,Bipartite Graph (DFS),https://leetcode.com/problems/is-graph-bipartite/
345,Cycle Detection in Directed Graph (DFS),https://leetcode.com/problems/course-schedule-ii/discuss/293048/detecting-cycle-in-directed-graph-problem
346,Topo Sort,https://practice.geeksforgeeks.org/problems/topological-sort/1
347,Kahn's Algorithm,https://bit.ly/3c690mm
348,Cycle Detection in Directed Graph (BFS),https://practice.geeksforgeeks.org/problems/detect-cycle-in-a-directed-graph/1
349,Course Schedule - I,https://leetcode.com/problems/course-schedule/
350,Course Schedule - II,https://leetcode.com/problems/course-schedule-ii/
351,Find eventual safe states,https://leetcode.com/problems/find-eventual-safe-states/
352,Alien dictionary,https://leetcode.com/problems/alien-dictionary/solution/
353,Shortest Path in UG with unit weights,https://bit.ly/3UVQD4C
354,Shortest Path in DAG,https://bit.ly/3Eo1mhq
355,Djisktra's Algorithm,https://practice.geeksforgeeks.org/problems/implementing-dijkstra-set-1-adjacency-matrix/1
356,Why priority Queue is used in Djisktra's Algorithm,https://bit.ly/3Et6alk
357,Shortest path in a binary maze,https://leetcode.com/problems/shortest-path-in-binary-matrix/
358,Path with minimum effort,https://leetcode.com/problems/path-with-minimum-effort/
359,Cheapest flights within k stops,https://leetcode.com/problems/cheapest-flights-within-k-stops/
360,Network Delay timesoon...,https://leetcode.com/problems/network-delay-time/
361,Number of ways to arrive at destination,https://leetcode.com/problems/number-of-ways-to-arrive-at-destination/
362,Minimum steps to reach end from start by performing multiplication and mod operations with array elements,https://bit.ly/3QAEsrY
363,Bellman Ford Algorithm,https://practice.geeksforgeeks.org/problems/distance-from-the-source-bellman-ford-algorithm/1
364,Floyd Warshal Algorithm,https://practice.geeksforgeeks.org/problems/implementing-floyd-warshall2042/1
365,Find the city with the smallest number of neighbors in a threshold distance,https://leetcode.com/problems/find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance/
366,Minimum Spanning Tree,https://practice.geeksforgeeks.org/problems/minimum-spanning-tree/1
367,Prim's Algorithm,https://practice.geeksforgeeks.org/problems/minimum-spanning-tree/1
368,Disjoint Set [Union by Rank],https://bit.ly/3QSGvHz
369,Disjoint Set [Union by Size],https://bit.ly/3QSGvHz
370,Kruskal's Algorithm,https://practice.geeksforgeeks.org/problems/minimum-spanning-tree/1
371,Number of operations to make network connected,https://leetcode.com/problems/number-of-operations-to-make-network-connected/
372,Most stones removed with same rows or columns,https://leetcode.com/problems/most-stones-removed-with-same-row-or-column/
373,Accounts merge,https://leetcode.com/problems/accounts-merge/
374,Number of island II,https://leetcode.com/problems/number-of-islands-ii/
375,Making a Large Island,https://leetcode.com/problems/making-a-large-island/
376,Swim in rising watersoon...,https://leetcode.com/problems/swim-in-rising-water/
377,Bridges in Graph,https://leetcode.com/problems/critical-connections-in-a-network/discuss/382385/find-bridges-in-a-graph
378,Articulation Point,https://bit.ly/3T2LPKu
379,Kosaraju's Algorithm,https://bit.ly/3TbvByL
380,Dynamic Programming Introduction,https://bit.ly/3UWkWrS
381,Climbing Stars,https://leetcode.com/problems/climbing-stairs/
382,Frog Jump(DP-3),https://bit.ly/3Xn0Kkw
383,Frog Jump with k distances(DP-4),https://bit.ly/3GyNRya
384,Maximum sum of non-adjacent elements (DP 5),https://leetcode.com/problems/house-robber/
385,House Robber (DP 6),https://leetcode.com/problems/house-robber-ii/
386,Ninja's Training (DP 7),https://bit.ly/3glc9kp
387,Grid Unique Paths : DP on Grids (DP8),https://leetcode.com/problems/unique-paths/
388,Grid Unique Paths 2 (DP 9),https://leetcode.com/problems/unique-paths-ii/
389,Minimum path sum in Grid (DP 10),https://leetcode.com/problems/minimum-path-sum/
390,Minimum path sum in Triangular Grid (DP 11),https://leetcode.com/problems/triangle/
391,Minimum/Maximum Falling Path Sum (DP-12),https://leetcode.com/problems/minimum-falling-path-sum/
392,3-d DP : Ninja and his friends (DP-13),https://bit.ly/3U9k6XT
393,Subset sum equal to target (DP- 14),https://practice.geeksforgeeks.org/problems/subset-sum-problem-1611555638/1
394,Partition Equal Subset Sum (DP- 15),https://leetcode.com/problems/partition-equal-subset-sum/
395,Partition Set Into 2 Subsets With Min Absolute Sum Diff (DP- 16),https://leetcode.com/problems/partition-array-into-two-arrays-to-minimize-sum-difference/
396,Count Subsets with Sum K (DP - 17),https://bit.ly/3AwVr8I
397,Count Partitions with Given Difference (DP - 18),https://bit.ly/3gkAM0s
398,0/1 Knapsack (DP - 19),https://practice.geeksforgeeks.org/problems/0-1-knapsack-problem0945/1
399,Minimum Coins (DP - 20),https://leetcode.com/problems/coin-change/
400,Target Sum (DP - 21),https://leetcode.com/problems/target-sum/
401,Coin Change 2 (DP - 22),https://leetcode.com/problems/coin-change-2/
402,Unbounded Knapsack (DP - 23),https://bit.ly/3Cbc5fz
403,Rod Cutting Problem | (DP - 24),https://practice.geeksforgeeks.org/problems/rod-cutting0840/1
404,Longest Common Subsequence | (DP - 25),https://leetcode.com/problems/longest-common-subsequence/
405,Print Longest Common Subsequence | (DP - 26),https://bit.ly/3T1Va4U
406,Longest Common Substring | (DP - 27),https://practice.geeksforgeeks.org/problems/longest-common-substring1452/1
407,Longest Palindromic Subsequence | (DP-28),https://leetcode.com/problems/longest-palindromic-subsequence/
408,Minimum insertions to make string palindrome | DP-29,https://leetcode.com/problems/minimum-insertion-steps-to-make-a-string-palindrome/
409,Minimum Insertions/Deletions to Convert String | (DP- 30),https://leetcode.com/problems/delete-operation-for-two-strings/
410,Shortest Common Supersequence | (DP - 31),https://leetcode.com/problems/shortest-common-supersequence/
411,Distinct Subsequences| (DP-32),https://leetcode.com/problems/distinct-subsequences/
412,Edit Distance | (DP-33),https://leetcode.com/problems/edit-distance/
413,Wildcard Matching | (DP-34),https://leetcode.com/problems/wildcard-matching/
414,Best Time to Buy and Sell Stock |(DP-35),https://leetcode.com/problems/best-time-to-buy-and-sell-stock/
415,Buy and Sell Stock - II|(DP-36),https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/
416,Buy and Sell Stocks III|(DP-37),https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii/description/
417,Buy and Stock Sell IV |(DP-38),https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv/
418,Buy and Sell Stocks With Cooldown|(DP-39),https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown/
419,Buy and Sell Stocks With Transaction Fee|(DP-40),https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-transaction-fee/
420,Longest Increasing Subsequence |(DP-41),https://leetcode.com/problems/longest-increasing-subsequence/
421,Printing Longest Increasing Subsequence|(DP-42),https://bit.ly/3XiRbmG
422,Longest Increasing Subsequence |(DP-43),https://bit.ly/3Pxf84L
423,Largest Divisible Subset|(DP-44),https://leetcode.com/problems/largest-divisible-subset/
424,Longest String Chain|(DP-45),https://leetcode.com/problems/longest-string-chain/
425,Longest Bitonic Subsequence |(DP-46),https://practice.geeksforgeeks.org/problems/longest-bitonic-subsequence0824/1
426,Number of Longest Increasing Subsequences|(DP-47),https://leetcode.com/problems/number-of-longest-increasing-subsequence/
427,Matrix Chain Multiplication|(DP-48),https://bit.ly/3Cgg36D
428,Matrix Chain Multiplication | Bottom-Up|(DP-49),https://bit.ly/3Cgg36D
429,Minimum Cost to Cut the Stick|(DP-50),https://leetcode.com/problems/minimum-cost-to-cut-a-stick/
430,Burst Balloons|(DP-51),https://leetcode.com/problems/burst-balloons/
431,Evaluate Boolean Expression to True|(DP-52),https://leetcode.com/problems/parsing-a-boolean-expression/
432,Palindrome Partitioning - II|(DP-53),https://leetcode.com/problems/palindrome-partitioning-ii/
433,Partition Array for Maximum Sum|(DP-54),https://leetcode.com/problems/partition-array-for-maximum-sum/
434,Maximum Rectangle Area with all 1's|(DP-55),https://leetcode.com/problems/maximal-rectangle/
435,Count Square Submatrices with All Ones|(DP-56),https://leetcode.com/problems/count-square-submatrices-with-all-ones/
436,Implement TRIE | INSERT | SEARCH | STARTSWITH,https://leetcode.com/problems/implement-trie-prefix-tree/
437,Implement Trie - 2 (Prefix Tree),https://bit.ly/3qwT4OL
438,Longest String with All Prefixes,https://bit.ly/3n3kedU
439,Number of Distinct Substrings in a String,https://bit.ly/3ocRQW0
440,Bit PreRequisites for TRIE Problems,https://bit.ly/3Vw4XB1
441,Maximum XOR of two numbers in an array,https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array/
442,Maximum XOR With an Element From Array,https://leetcode.com/problems/maximum-xor-with-an-element-from-array/
443,Minimum number of bracket reversals needed to make an expression balancedsoon...,https://leetcode.com/problems/minimum-add-to-make-parentheses-valid/
444,Count and saysoon...,https://leetcode.com/problems/count-and-say/
445,Hashing In Strings | Theorysoon...,https://bit.ly/3glak75
446,Rabin Karpsoon...,https://leetcode.com/problems/repeated-string-match/discuss/416144/Rabin-Karp-algorithm-C%2B%2B-implementation
447,Z-Functionsoon...,https://leetcode.com/problems/implement-strstr/
448,KMP algo / LPS(pi) arraysoon...,https://leetcode.com/problems/implement-strstr/
449,Shortest Palindromesoon...,https://leetcode.com/problems/shortest-palindrome/
450,Longest happy prefixsoon...,https://leetcode.com/problems/longest-happy-prefix/
451,Count palindromic subsequence in given stringsoon...,"https://practice.geeksforgeeks.org/problems/count-palindromic-subsequences/1#:~:text=Given%20a%20string%20str%20of,formed%20from%20the%20string%20str.&amp;text=Your%20Task%3A,read%20input%20or%20print%20anything."
